compras_ano,gasto_medio,meses_sem_comprar,novo_cliente,desconto,idade,usa_descontos
11,48,0,1,15,21,0
4,77,2,0,10,35,0
11,42,9,1,15,23,0
1,27,1,0,10,67,0
4,149,9,0,10,44,1
9,70,11,1,15,35,0
4,134,9,1,15,24,0
1,60,11,1,15,20,0
6,91,2,0,10,42,1
6,46,1,1,15,52,0
2,111,5,1,15,53,0
1,137,8,0,10,39,0
7,40,8,1,15,39,0
11,112,9,0,0,21,1
12,37,0,0,0,28,0
5,40,3,0,10,26,1
7,91,7,1,15,39,0
3,114,5,0,10,53,1
11,88,11,0,0,39,1
10,63,8,0,0,62,0
3,138,6,1,15,33,0
11,76,10,1,15,28,0
1,78,0,1,15,18,0
7,88,1,0,10,45,0
10,100,3,1,15,67,0
7,137,2,1,15,23,0
3,83,11,1,15,56,0
12,129,9,1,15,42,0
6,76,2,1,15,22,0
2,32,1,0,10,18,0
11,60,12,1,15,38,0
10,36,6,1,15,64,0
10,139,8,1,15,46,0
9,22,10,0,0,24,0
11,88,12,1,15,20,0
2,95,6,0,10,23,0
8,20,11,1,15,60,0
9,65,8,0,0,27,0
11,96,10,0,0,26,1
3,115,12,0,10,68,1
9,20,9,1,15,19,0
8,24,1,1,15,36,0
5,81,0,0,10,45,1
10,40,1,1,15,54,0
2,52,2,1,15,48,0
9,62,4,1,15,34,0
4,71,11,1,15,48,0
7,115,7,1,15,20,0
2,83,3,0,10,67,0
6,25,9,0,10,37,1
10,76,0,0,0,39,0
12,35,3,0,0,51,0
1,104,1,0,10,69,0
5,144,3,0,10,48,1
12,141,3,1,15,31,0
7,68,1,0,10,70,0
11,130,5,1,15,56,0
7,139,11,0,10,58,0
11,45,0,1,15,51,0
12,106,12,0,0,54,1
4,69,3,1,15,69,0
3,128,2,1,15,38,0
8,83,1,1,15,18,0
9,45,0,0,0,43,0
2,80,2,1,15,67,0
8,143,3,1,15,59,0
1,62,6,0,10,50,0
7,87,12,1,15,45,0
5,128,11,1,15,61,0
3,68,4,0,10,52,0
1,35,11,1,15,58,0
